2617,0:16:12,661,C,F,Y,Y,41.77,35.16,5.14,2021-5-2-19:43:12,311195296.00,-860892352.00,9.98,17,1,0,0,PING,42,0.02
2617,0:16:13,662,C,F,Y,Y,41.38,35.17,5.14,2021-5-2-19:43:12,311195296.00,-860892352.00,9.98,17,1,0,0,PING,42,0.02
2617,0:16:14,663,C,F,Y,Y,41.77,35.18,5.14,2021-5-2-19:43:15,311195296.00,-860892352.00,9.90,17,1,0,0,PING,42,0.02
2617,0:16:16,664,C,F,Y,Y,41.28,35.18,5.13,2021-5-2-19:43:15,311195296.00,-860892352.00,9.90,17,1,0,0,PING,42,0.02
2617,0:16:17,665,C,F,Y,Y,41.79,35.19,5.13,2021-5-2-19:43:18,311195296.00,-860892352.00,9.77,16,1,0,0,PING,42,0.01
2617,0:16:18,666,C,F,Y,Y,41.29,35.19,5.12,2021-5-2-19:43:18,311195296.00,-860892352.00,9.77,16,1,0,0,PING,42,0.03
2617,0:16:20,667,C,F,Y,Y,41.65,35.20,5.13,2021-5-2-19:43:21,311195328.00,-860892352.00,9.70,17,1,0,0,PING,42,-0.00
2617,0:16:21,668,C,F,Y,Y,41.31,35.20,5.13,2021-5-2-19:43:21,311195328.00,-860892352.00,9.70,17,1,0,0,PING,42,0.02
2617,0:16:23,669,C,F,Y,Y,41.87,35.21,5.14,2021-5-2-19:43:24,311195328.00,-860892352.00,9.72,17,1,0,0,PING,42,"0.03
2617",980567,979,SP1,41,17.7,-0.06
2617,0:16:24,670,C,F,Y,Y,41.52,35.22,5.14,2021-5-2-19:43:24,311195328.00,-860892352.00,9.72,17,1,0,0,PING,42,0.04
2617,0:16:26,671,C,F,Y,Y,41.68,35.23,5.13,2021-5-2-19:43:27,311195328.00,-860892352.00,9.55,17,1,0,0,PING,42,-0.02
2617,0:16:29,673,C,F,Y,Y,41.59,35.24,5.13,2021-5-2-19:43:30,311195328.00,-860892352.00,9.44,17,1,0,0,PING,42,0.00
2617,0:16:30,674,C,F,Y,Y,41.87,35.24,5.14,2021-5-2-19:43:30,311195328.00,-860892352.00,9.44,17,1,0,0,PING,42,0.02
2617,0:16:32,675,C,F,Y,Y,42.02,35.25,5.13,2021-5-2-19:43:33,311195328.00,-860892352.00,9.44,17,1,0,0,PING,42,0.04
2617,0:16:33,676,C,F,Y,Y,41.98,35.26,5.14,2021-5-2-19:43:33,311195328.00,-860892352.00,9.44,17,1,0,0,PING,42,0.04
2617,0:16:35,677,C,F,Y,Y,42.01,35.27,5.13,2021-5-2-19:43:36,311195328.00,-860892352.00,9.66,17,1,0,0,PING,42,-0.00
2617,0:16:36,678,C,F,Y,Y,41.77,35.27,5.13,2021-5-2-19:43:36,311195328.00,-860892352.00,9.66,17,1,0,0,PING,42,0.01
2617,0:16:38,679,C,F,Y,Y,41.92,35.28,5.13,2021-5-2-19:43:39,311195328.00,-860892352.00,9.61,17,1,0,0,PING,42,-0.00
2617,0:16:39,680,C,F,Y,Y,41.65,35.28,5.14,2021-5-2-19:43:39,311195328.00,-860892352.00,9.61,17,1,0,0,PING,42,0.02
2617,0:16:41,681,C,F,Y,Y,41.83,35.29,5.14,2021-5-2-19:43:42,311195328.00,-860892352.00,9.72,17,1,0,0,PING,42,"0.00
2617",998576,997,SP1,41,17.8,-0.06
2617,0:16:42,682,C,F,Y,Y,41.34,35.29,5.14,2021-5-2-19:43:42,311195328.00,-860892352.00,9.72,17,1,0,0,PING,42,0.00
2617,0:16:44,683,C,F,Y,Y,41.85,35.30,5.14,2021-5-2-19:43:45,311195392.00,-860892480.00,9.59,16,1,0,0,PING,42,"0.01
2617",1001581,1000,SP1,42,17.7,-0.06
2617,0:16:45,684,C,F,Y,Y,41.84,35.30,5.14,2021-5-2-19:43:45,311195392.00,-860892480.00,9.59,16,1,0,0,PING,42,0.06
2617,0:16:47,685,C,F,Y,Y,41.88,35.32,5.14,2021-5-2-19:43:48,311195424.00,-860892544.00,8.78,17,1,0,0,PING,42,"0.04
2617",1004589,1003,SP1,41,17.7,-0.06
2617,0:16:48,686,C,F,Y,Y,40.86,35.32,5.14,2021-5-2-19:43:48,311195424.00,-860892544.00,8.78,17,1,0,0,PING,42,-0.05
2617,0:16:50,687,C,F,Y,Y,42.42,35.35,5.13,2021-5-2-19:43:51,311195424.00,-860892544.00,9.63,17,1,0,0,PING,42,-0.01
2617,0:16:51,688,C,F,Y,Y,42.44,35.34,5.13,2021-5-2-19:43:51,311195424.00,-860892544.00,9.63,17,1,0,0,PING,42,0.20
2617,0:16:53,689,C,F,Y,Y,43.03,35.35,5.13,2021-5-2-19:43:54,311194912.00,-860891520.00,10.49,15,1,0,0,PING,42,0.01
2617,0:16:54,690,C,F,Y,Y,43.30,35.36,5.14,2021-5-2-19:43:54,311194912.00,-860891520.00,10.49,15,1,0,0,PING,42,0.07
2617,0:16:55,691,C,F,Y,Y,44.25,35.37,5.14,2021-5-2-19:43:57,311194272.00,-860890240.00,11.14,16,1,0,0,PING,42,0.11
2617,0:16:57,692,C,F,Y,Y,44.27,35.38,5.14,2021-5-2-19:43:57,311194272.00,-860890240.00,11.14,16,1,0,0,PING,42,0.06
2617,0:16:58,693,C,F,Y,Y,44.01,35.39,5.14,2021-5-2-19:44:0,311193664.00,-860888960.00,11.49,14,1,0,0,PING,42,0.04
2617,0:16:59,694,C,F,Y,Y,43.41,35.39,5.15,2021-5-2-19:44:0,311193664.00,-860888960.00,11.49,14,1,0,0,PING,42,-0.06
2617,0:17:1,695,C,F,Y,Y,43.66,35.40,5.14,2021-5-2-19:44:3,311193024.00,-860887872.00,12.62,15,1,0,0,PING,42,"-0.00
2617",1018614,1017,SP1,44,17.7,-0.06
2617,0:17:2,696,C,F,Y,Y,45.08,35.41,5.12,2021-5-2-19:44:3,31193024.0,-860887872.0,12.62,15,1,0,0,PING42,0.08
2617,0:17:4,697,C,F,Y,Y,46.34,35.43,5.14,2021-5-2-19:44:6,311192416.00,-860886848.00,12.23,14,1,0,0,PING,42,"0.29
2617",1022627,1021,SP1,43,17.8,-0.06
2617,0:17:5,698,C,F,Y,Y,44.27,35.44,5.14,2021-5-2-19:44:6,311192416.00,-860886848.00,12.23,14,1,0,0,PING,42,-0.03
2617,0:17:7,699,C,F,Y,Y,44.27,35.45,5.14,2021-5-2-19:44:9,311191904.00,-860886272.00,12.59,15,1,0,0,PING,42,-0.16
2617,0:17:8,700,C,F,Y,Y,42.67,35.46,5.13,2021-5-2-19:44:9,311191904.00,-860886272.00,12.59,15,1,0,0,PING,42,-0.03
2617,0:17:10,701,C,F,Y,Y,42.39,35.47,5.13,2021-5-2-19:44:12,311191680.00,-860886208.00,12.31,17,1,0,0,PING,42,-0.16
2617,0:17:11,702,C,F,Y,Y,41.74,35.48,5.14,2021-5-2-19:44:12,311191680.00,-860886208.00,12.31,17,1,0,0,PING,42,-0.02
2617,0:17:13,703,C,F,Y,Y,42.03,35.50,5.14,2021-5-2-19:44:15,311191680.00,-860886208.00,12.57,16,1,0,0,PING,42,-0.03
2617,0:17:14,704,C,F,Y,Y,41.87,35.51,5.14,2021-5-2-19:44:15,311191680.00,-860886208.00,12.57,16,1,0,0,PING,42,0.04
2617,0:17:16,705,C,F,Y,Y,41.92,35.53,5.14,2021-5-2-19:44:18,311191712.00,-860886272.00,12.53,16,1,0,0,PING,42,-0.00
2617,0:17:17,706,C,F,Y,Y,41.81,35.53,5.14,2021-5-2-19:44:18,311191712.00,-860886272.00,12.53,16,1,0,0,PING,42,0.02
2617,0:17:19,707,C,F,Y,Y,42.24,35.55,5.15,2021-5-2-19:44:21,311191744.00,-860886272.00,12.07,16,1,0,0,PING,42,0.01
2617,0:17:20,708,C,F,Y,Y,42.55,35.55,5.15,2021-5-2-19:44:21,311191744.00,-860886272.00,12.07,16,1,0,0,PING,42,0.10
2617,0:17:22,709,C,F,Y,Y,42.04,35.56,5.12,2021-5-2-19:44:24,311191744.00,-860886272.00,12.69,17,1,0,0,PING,42,"-0.00
2617",1040656,1039,SP1,42,17.8,-0.06
2617,0:17:23,710,C,F,Y,Y,41.87,35.57,5.13,2021-5-2-19:44:24,311191744.00,-860886272.00,12.69,17,1,0,0,PING,42,-0.03
2617,0:17:25,711,C,F,Y,Y,41.66,35.58,5.14,2021-5-2-19:44:27,311191680.00,-860886208.00,13.21,17,1,0,0,PING,42,"0.00
2617",1042662,1041,SP1,41,17.7,-0.06
2617,0:17:26,712,C,F,Y,Y,42.27,35.59,5.13,2021-5-2-19:44:27,311191680.00,-860886208.00,13.21,17,1,0,0,PING,42,0.03
2617,0:17:28,713,C,F,Y,Y,42.51,35.59,5.14,2021-5-2-19:44:30,311191744.00,-860886272.00,13.51,17,1,0,0,PING,42,0.05
2617,0:17:29,714,C,F,Y,Y,42.67,35.60,5.14,2021-5-2-19:44:30,311191744.00,-860886272.00,13.51,17,1,0,0,PING,42,0.05
2617,0:17:31,715,C,F,Y,Y,41.98,35.61,5.15,2021-5-2-19:44:33,311191744.00,-860886272.00,13.56,15,1,0,0,PING,42,-0.03
2617,0:17:32,716,C,F,Y,Y,42.20,35.62,5.14,2021-5-2-19:44:33,311191744.00,-860886272.00,13.56,15,1,0,0,PING,42,"-0.03
2617",1050674,1049,SP1,42,17.8,-0.06
2617,0:17:34,717,C,F,Y,Y,42.06,35.63,5.15,2021-5-2-19:44:36,311191776.00,-860886272.00,14.21,16,1,0,0,PING,42,0.07
2617,0:20:59,857,C,F,Y,Y,42.90,36.43,5.15,2021-5-2-19:48:6,311195424.00,-860892608.00,19.42,16,1,0,0,PING,42,0.06
2617,0:21:0,858,C,F,Y,Y,42.83,36.44,5.15,2021-5-2-19:48:6,311195424.00,-860892608.00,19.42,16,1,0,0,PING,42,-0.01
2617,0:21:2,859,C,F,Y,Y,42.49,36.45,5.16,2021-5-2-19:48:9,311195392.00,-860892608.00,19.43,16,1,0,0,PING,42,0.04
2617,0:21:3,860,C,F,Y,Y,42.52,36.45,5.15,2021-5-2-19:48:9,311195392.00,-860892608.00,19.43,16,1,0,0,PING,42,-0.04
2617,0:21:5,861,C,F,Y,Y,42.47,36.46,5.16,2021-5-2-19:48:12,311195392.00,-860892544.00,19.63,16,1,0,0,PING,42,0.07
2617,0:21:6,862,C,F,Y,Y,42.61,36.46,5.15,2021-5-2-19:48:12,311195392.00,-860892544.00,19.63,16,1,0,0,PING,42,-0.01
2617,0:21:7,863,C,F,Y,Y,42.37,36.46,5.16,2021-5-2-19:48:15,311195360.00,-860892544.00,19.85,16,1,0,0,PING,42,"0.07
2617",1271026,1269,SP1,42,17.5,-0.06
2617,0:21:8,864,C,F,Y,Y,42.37,36.47,5.16,2021-5-2-19:48:15,311195360.00,-860892544.00,19.85,16,1,0,0,PING,42,-0.04
2617,0:21:10,865,C,F,Y,Y,42.25,36.47,5.16,2021-5-2-19:48:18,311195360.00,-860892544.00,19.71,16,1,0,0,PING,42,0.07
2617,0:21:11,866,C,F,Y,Y,42.41,36.53,5.14,2021-5-2-19:48:18,311195360.00,-860892544.00,19.71,16,1,0,0,PING,42,-0.02
2617,0:21:13,867,C,F,Y,Y,42.77,36.50,5.15,2021-5-2-19:48:21,311195328.00,-860892544.00,19.84,16,1,0,0,PING,42,0.08
2617,0:21:14,868,C,F,Y,Y,43.32,36.53,5.14,2021-5-2-19:48:21,311195328.00,-860892544.00,19.84,16,1,0,0,PING,42,0.05
2617,0:21:16,869,C,F,Y,Y,43.62,36.50,5.15,2021-5-2-19:48:24,311195328.00,-860892544.00,19.86,16,1,0,0,PING,42,"0.11
2617",1280035,1278,SP1,42,17.5,-0.06
2617,0:21:17,870,C,F,Y,Y,43.22,36.50,5.14,2021-5-2-19:48:24,311195328.00,-860892544.00,19.86,16,1,0,0,PING,42,0.01
2617,0:21:19,871,C,F,Y,Y,43.86,36.54,5.15,2021-5-2-19:48:27,311195328.00,-860892608.00,19.54,16,1,0,0,PING,42,0.02
2617,0:21:20,872,C,F,Y,Y,42.99,36.52,5.16,2021-5-2-19:48:27,311195328.00,-860892608.00,19.54,16,1,0,0,PING,42,"0.11
2617",1285044,1283,SP1,42,17.5,-0.06
2617,0:21:22,873,C,F,Y,Y,42.60,36.51,5.14,2021-5-2-19:48:30,311195328.00,-860892608.00,19.32,15,1,0,0,PING,42,"-0.11
2617",1286044,1284,SP1,42,17.6,-0.06
2617,0:21:23,874,C,F,Y,Y,42.60,36.52,5.15,2021-5-2-19:48:30,311195328.00,-860892608.00,19.32,15,1,0,0,PING,42,0.04
2617,0:21:25,875,C,F,Y,Y,42.91,36.52,5.15,2021-5-2-19:48:33,311195296.00,-860892608.00,19.03,15,1,0,0,PING,42,0.04
2617,0:21:26,876,C,F,Y,Y,42.67,36.52,5.15,2021-5-2-19:48:33,311195296.00,-860892608.00,19.03,15,1,0,0,PING,42,0.04
2617,0:21:28,877,C,F,Y,Y,43.55,36.57,5.14,2021-5-2-19:48:36,311195296.00,-860892608.00,18.67,15,1,0,0,PING,42,0.03
2617,0:21:29,878,C,F,Y,Y,43.95,36.54,5.15,2021-5-2-19:48:36,311195296.00,-860892608.00,18.67,15,1,0,0,PING,42,0.16
2617,0:21:31,879,C,F,Y,Y,44.04,36.59,5.15,2021-5-2-19:48:39,311195264.00,-860892608.00,18.42,16,1,0,0,PING,42,"-0.00
2617",1295058,1293,SP1,42,17.5,-0.06
2617,0:21:32,880,C,F,Y,Y,45.68,36.62,5.14,2021-5-2-19:48:39,311195264.00,-860892608.00,18.42,16,1,0,0,PING,42,0.17
2617,0:21:34,881,C,F,Y,Y,44.27,36.62,5.14,2021-5-2-19:48:42,311195264.00,-860892608.00,18.21,16,1,0,0,PING,42,0.09
2617,0:21:35,882,C,F,Y,Y,44.16,36.63,5.13,2021-5-2-19:48:42,311195264.00,-860892608.00,18.21,16,1,0,0,PING,42,-0.14
2617,0:21:37,883,C,F,Y,Y,46.31,36.65,5.11,2021-5-2-19:48:45,311195264.00,-860892608.00,18.08,16,1,0,0,PING,42,0.13
2617,0:21:38,884,C,F,Y,Y,45.26,36.63,5.13,2021-5-2-19:48:45,311195264.00,-860892608.00,18.08,16,1,0,0,PING,42,0.16
2617,0:21:40,885,C,F,Y,Y,44.50,36.61,5.13,2021-5-2-19:48:48,311195232.00,-860892608.00,17.87,16,1,0,0,PING,42,-0.14
2617,0:21:41,886,C,F,Y,Y,42.70,36.59,5.15,2021-5-2-19:48:48,311195232.00,-860892608.00,17.87,16,1,0,0,PING,42,-0.12
2617,0:21:43,887,C,F,Y,Y,42.52,36.59,5.15,2021-5-2-19:48:51,311195232.00,-860892608.00,17.52,16,1,0,0,PING,42,-0.15
2617,0:21:44,888,C,F,Y,Y,42.19,36.59,5.16,2021-5-2-19:48:51,311195232.00,-860892608.00,17.52,16,1,0,0,PING,42,0.04
2617,0:21:46,889,C,F,Y,Y,42.32,36.59,5.15,2021-5-2-19:48:54,311195200.00,-860892608.00,17.18,16,1,0,0,PING,42,"-0.04
2617",1310074,1308,SP1,42,17.4,-0.06
2617,0:21:47,890,C,F,Y,Y,42.22,36.59,5.15,2021-5-2-19:48:54,311195200.00,-860892608.00,17.18,16,1,0,0,PING,42,0.09
2617,0:21:48,891,C,F,Y,Y,42.46,36.60,5.16,2021-5-2-19:48:57,311195200.00,-860892608.00,17.12,16,1,0,0,PING,42,"-0.02
2617",1313074,1311,SP1,42,17.5,-0.06
2617,0:21:50,892,C,F,Y,Y,42.10,36.60,5.15,2021-5-2-19:48:57,311195200.00,-860892608.00,17.12,16,1,0,0,PING,42,0.09
2617,0:21:51,893,C,F,Y,Y,42.24,36.60,5.14,2021-5-2-19:49:0,311195200.00,-860892608.00,17.18,16,1,0,0,PING,42,"-0.05
2617",1316077,1314,SP1,42,17.5,-0.06
2617,0:21:52,894,C,F,Y,Y,42.24,36.61,5.16,2021-5-2-19:49:0,311195200.00,-860892608.00,17.18,16,1,0,0,PING,42,0.10
2617,0:21:54,895,C,F,Y,Y,42.80,36.64,5.14,2021-5-2-19:49:3,311195200.00,-860892608.00,17.25,16,1,0,0,PING,42,-0.02
2617,0:21:55,896,C,F,Y,Y,43.28,36.66,5.15,2021-5-2-19:49:3,311195200.00,-860892608.00,17.25,16,1,0,0,PING,42,0.15
2617,0:21:57,897,C,F,Y,Y,42.57,36.63,5.15,2021-5-2-19:49:6,311195200.00,-860892608.00,17.28,16,1,0,0,PING,42,"0.01
2617",1322087,1320,SP1,42,17.5,-0.06
2617,0:21:58,898,C,F,Y,Y,42.62,36.63,5.15,2021-5-2-19:49:6,311195200.00,-860892608.00,17.28,16,1,0,0,PING,42,-0.03
2617,0:22:0,899,C,F,Y,Y,42.25,36.63,5.16,2021-5-2-19:49:9,311195168.00,-860892608.00,16.91,16,1,0,0,PING,42,0.06
2617,0:22:1,900,C,F,Y,Y,42.38,36.64,5.15,2021-5-2-19:49:9,311195168.00,-860892608.00,16.91,16,1,0,0,PING,42,-0.04
2617,0:22:3,901,C,F,Y,Y,42.78,36.64,5.16,2021-5-2-19:49:12,311195168.00,-860892608.00,16.81,16,1,0,0,PING,42,0.08
2617,0:22:4,902,C,F,Y,Y,42.85,36.64,5.15,2021-5-2-19:49:12,311195168.00,-860892608.00,16.81,16,1,0,0,PING,42,0.04
2617,0:22:6,903,C,F,Y,Y,42.83,36.67,5.15,2021-5-2-19:49:15,311195168.00,-860892608.00,16.78,16,1,0,0,PING,42,0.04
2617,0:22:7,904,C,F,Y,Y,42.65,36.66,5.15,2021-5-2-19:49:15,311195168.00,-860892608.00,16.78,16,1,0,0,PING,42,0.03
2617,0:22:9,905,C,F,Y,Y,42.61,36.66,5.15,2021-5-2-19:49:18,311195168.00,-860892608.00,16.85,16,1,0,0,PING,42,-0.00
2617,0:22:10,906,C,F,Y,Y,42.19,36.67,5.16,2021-5-2-19:49:18,311195168.00,-860892608.00,16.85,16,1,0,0,PING,42,0.04
2617,0:22:12,907,C,F,Y,Y,42.28,36.66,5.15,2021-5-2-19:49:21,311195168.00,-860892608.00,16.90,16,1,0,0,PING,42,-0.04
2617,0:22:13,908,C,F,Y,Y,42.27,36.68,5.16,2021-5-2-19:49:21,311195168.00,-860892608.00,16.90,16,1,0,0,PING,42,0.09
2617,0:22:15,909,C,F,Y,Y,42.58,36.68,5.14,2021-5-2-19:49:24,311195168.00,-860892544.00,16.89,16,1,0,0,PING,42,"-0.00
CMD_2617_CX_PING"
2617,0:22:16,910,C,F,Y,Y,42.44,36.69,5.16,2021-5-2-19:49:24,311195168.00,-860892544.00,16.89,16,1,0,0,PING,42,0.09
2617,0:22:18,911,C,F,Y,Y,42.50,36.69,5.15,2021-5-2-19:49:27,311195168.00,-860892608.00,16.90,16,1,0,0,PING,42,-0.01
2617,0:22:19,912,C,F,Y,Y,42.53,36.70,5.15,2021-5-2-19:49:27,311195168.00,-860892608.00,16.90,16,1,0,0,PING,42,0.05
2617,0:22:21,913,C,F,Y,Y,42.33,36.69,5.16,2021-5-2-19:49:30,311195168.00,-860892544.00,16.93,16,1,0,0,PING,42,"0.03
2617",1346131,1344,SP1,42,17.4,-0.06
2617,022:22,914,C,F,Y,Y,42.94,36.76,5.14,2021-5-2-19:49:30,311195168.00,-860892544.00,16.93,16,1,0,0,PING,42,-0.02
2617,0:22:24,915,C,F,Y,Y,43.80,36.73,5.15,2021-5-2-19:49:33,311195168.00,-860892544.00,17.01,16,1,0,0,PING,42,"0.21
2617",1349138,1347,SP1,42,17.4,-0.06
2617,0:22:25,916,C,F,Y,Y,42.65,36.72,5.15,2021-5-2-19:49:33,311195168.00,-860892544.00,17.01,16,1,0,0,PING,42,-0.05
2617,0:22:27,917,C,F,Y,Y,42.48,36.72,5.16,2021-5-2-19:49:36,311195200.00,-860892544.00,17.19,16,1,0,0,PING,42,"-0.02
2617",1352148,1350,SP1,42,17.4,-0.06
2617,0:22:28,918,C,F,Y,Y,43.02,36.73,5.15,2021-5-2-19:49:36,311195200.00,-860892544.00,17.19,16,1,0,0,PING,42,"-0.01
2617",1354151,1352,SP1,42,17.4,-0.06
2617,0:22:29,919,C,F,Y,Y,44.16,36.79,5.14,2021-5-2-19:49:39,311195200.00,-860892544.00,17.01,16,1,0,0,PING,42,"0.17
2617",1355151,1353,SP1,42,17.4,-0.06
2617,0:22:31,920,C,F,Y,Y,43.82,36.74,5.15,2021-5-2-19:49:39,311195200.00,-860892544.00,17.01,16,1,0,0,PING,42,0.13
2617,0:22:32,921,C,F,Y,Y,43.09,36.76,5.15,2021-5-2-19:49:42,311195200.00,-860892608.00,16.92,16,1,0,0,PING,42,"-0.12
CMD_2617_CX_PING"
2617,0:22:33,922,C,F,Y,Y,43.41,36.74,5.16,2021-5-2-19:49:42,311195200.00,-860892608.00,16.92,16,1,0,0,PING,42,0.04
2617,0:22:35,923,C,F,Y,Y,43.02,36.76,5.15,2021-5-2-19:49:45,311195168.00,-860892608.00,16.76,16,1,0,0,PING,42,"-0.03
2617",1362155,1360,SP1,42,17.4,-0.06
2617,0:22:36,924,C,F,Y,Y,44.27,36.81,5.14,2021-5-2-19:49:45,311195168.00,-860892608.00,16.76,16,1,0,0,PING,42,0.09
2617,0:22:38,925,C,F,Y,Y,44.84,36.80,5.14,2021-5-2-19:49:48,311195168.00,-860892608.00,16.62,16,1,0,0,PING,42,"0.14
2617",1364155,1362,SP1,42,17.4,-0.06
2617,0:22:39,926,C,F,Y,Y,43.68,36.76,5.15,2021-5-2-19:49:48,311195168.00,-860892608.00,16.62,16,1,0,0,PING,42,0.04
2617,0:22:41,927,C,F,Y,Y,43.12,36.76,5.15,2021-5-2-19:49:51,311195168.00,-860892608.00,16.63,15,1,0,0,PING,42,"-0.13
2617",1367159,1365,SP1,42,17.5,-0.06
2617,0:22:42,928,C,F,Y,Y,42.90,36.76,5.15,2021-5-2-19:49:51,311195168.00,-860892608.00,16.63,15,1,0,0,PING,42,-0.00
2617,0:22:44,929,C,F,Y,Y,42.48,36.76,5.16,2021-5-2-19:49:54,311195200.00,-860892608.00,16.74,15,1,0,0,PING,42,"0.01
2617",1370162,1368,SP1,42,17.4,-0.06
2617,0:22:45,930,C,F,Y,Y,43.36,36.82,5.15,2021-5-2-19:49:54,311195200.00,-860892608.00,16.74,15,1,0,0,PING,42,-0.04
2617,0:22:47,931,C,F,Y,Y,46.22,36.86,5.12,2021-5-2-19:49:57,311195200.00,-860892608.00,16.89,15,1,0,0,PING,42,0.28
2617,0:22:48,932,C,F,Y,Y,46.60,36.86,5.12,2021-5-2-19:49:57,311195200.00,-860892608.00,16.89,15,1,0,0,PING,42,0.24
2617,0:22:50,933,C,F,Y,Y,48.32,36.80,5.14,2021-5-2-19:50:0,311195360.00,-860892544.00,17.26,9,1,0,0,PING,42,-0.02
2617,0:22:51,934,C,F,Y,Y,139.56,36.74,5.15,2021-5-2-19:50:0,311195360.00,-860892544.00,17.26,9,1,0,0,PING,42,3.38
2617,0:22:53,935,C,F,Y,Y,255.05,36.75,5.15,2021-5-2-19:50:3,311194624.00,-860892480.00,16.62,7,1,0,0,PING,42,"14.64
2617",1379171,1377,SP1,345,17.4,-0.06
2617,0:22:54,936,C,F,Y,Y,363.10,36.76,5.14,2021-5-2-19:50:3,311194624.00,-860892480.00,16.62,7,1,0,0,PING,42,13.20
2617,0:22:56,937,C,F,Y,Y,446.17,36.76,5.15,2021-5-2-19:50:6,311195360.00,-860890944.00,16.31,5,1,0,0,PING,42,"13.29
2617",1382172,1380,SP1,501,17.4,-0.06
2617,0:22:57,938,C,F,Y,Y,511.48,36.77,5.15,2021-5-2-19:50:6,311195360.00,-860890944.00,16.31,5,1,0,0,PING,42,8.82
2617,0:22:59,939,C,F,Y,Y,554.07,36.77,5.15,2021-5-2-19:50:9,311198848.00,-860891392.00,17.26,6,1,0,0,PING,42,"7.75
2617",1385173,1383,SP1,571,17.4,-0.06
2617,0:23:0,940,C,F,Y,Y,569.48,36.77,5.16,2021-5-2-19:50:9,311198848.00,-860891392.00,17.26,6,1,0,0,PING,42,3.71
2617,0:23:2,941,C,F,Y,Y,568.59,36.78,5.15,2021-5-2-19:50:12,311203136.00,-860897984.00,-2.58,7,1,0,0,PING,42,1.17
2617,0:23:3,942,C,F,Y,Y,551.60,36.77,5.15,2021-5-2-19:50:12,311203136.00,-860897984.00,-2.58,7,1,0,0,PING,42,-0.82
2617,0:23:5,943,C,F,Y,Y,524.69,36.75,5.15,2021-5-2-19:50:15,311204480.00,-860903040.00,-35.13,8,1,0,0,PING,42,-2.79
2617,0:23:6,944,C,F,Y,Y,483.25,36.67,5.16,2021-5-2-19:50:15,311204480.00,-860903040.00,-35.13,8,1,0,0,PING,42,-3.81
2617,0:23:8,945,C,F,Y,Y,436.30,36.59,5.15,2021-5-2-19:50:18,311210464.00,-860897600.00,397.24,14,1,0,0,PING,42,-5.75
2617,0:23:9,946,C,F,Y,Y,367.23,36.46,5.16,2021-5-2-19:50:18,311210464.00,-860897600.00,397.24,14,1,0,0,PING,42,-6.43
2617,0:23:11,947,C,F,Y,Y,297.83,36.40,5.15,2021-5-2-19:50:21,311210720.00,-860898176.00,266.42,15,1,0,0,PING,42,-9.37
2617,0:23:12,948,C,F,Y,Y,219.91,36.19,5.16,2021-5-2-19:50:21,311210720.00,-860898176.00,266.42,15,1,0,0,PING,42,-8.48
2617,0:23:13,949,C,F,Y,Y,149.42,36.07,5.14,2021-5-2-19:50:24,311211296.00,-860897152.00,119.34,15,1,0,0,PING,42,-10.02
2617,0:23:15,950,C,F,Y,Y,72.38,35.94,5.15,2021-5-2-19:50:24,311211296.00,-860897152.00,119.34,15,1,0,0,PING,42,-8.50
2617,0:0:15,12,C,F,N,N,117.67,20.79,3.93,2021-5-6-17:52:47,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,-0.03
2617,0:0:16,13,C,F,N,N,118.05,20.79,3.79,2021-5-6-17:52:48,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.03
2617,0:0:17,14,C,F,N,N,117.76,20.79,3.85,2021-5-6-17:52:49,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.04
2617,0:0:18,15,C,F,N,N,117.75,20.79,3.75,2021-5-6-17:52:50,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,"-0.02
2617",26889,26,SP1,114,38.1,0.01,-0.02
2617,0:0:19,16,C,F,N,N,117.53,20.78,3.79,2021-5-6-17:52:52,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.03
2617,0:0:20,17,C,F,N,N,117.32,20.78,3.92,2021-5-6-17:52:53,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,-0.02
2617,0:0:21,18,C,F,N,N,117.23,20.78,3.89,2021-5-6-17:52:54,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,-0.00
2617,0:0:22,19,C,F,N,N,117.44,20.79,3.81,2021-5-6-17:52:55,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.01
2617,0:0:23,20,C,F,N,N,117.82,20.79,3.68,2021-5-6-17:52:56,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.07
2617,0:0:24,21,C,F,N,N,117.59,20.79,3.90,2021-5-6-17:52:57,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.01
2617,0:0:25,22,C,F,N,N,117.95,20.79,3.96,2021-5-6-17:52:58,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.01
2617,0:0:26,23,C,F,N,N,117.69,20.79,4.01,2021-5-6-17:52:59,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,0.04
2617,0:0:28,24,C,F,N,N,117.96,20.80,4.04,2021-5-6-17:53:0,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,-0.02
2617,0:0:29,25,C,F,N,N,118.05,20.79,4.01,2021-5-6-17:53:1,383800064.00,-880584128.00,132.19,0,0,0,0,test,0,"0.08
